4/30/2024, 9:45:15 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:14 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:12 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:10 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:08 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:07 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:05 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:03 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:01 AM		201						Charging				26.5				80			4.10
4/30/2024, 9:45:00 AM		201						Charging				26.5				80			4.11
4/30/2024, 9:44:58 AM		201						Charging				26.5				80			4.11
4/30/2024, 9:44:56 AM		201						Charging				26.5				80			4.11
4/30/2024, 9:44:56 AM		201						Charging				26.5				80			4.11
4/30/2024, 9:44:53 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:51 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:49 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:47 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:46 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:44 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:42 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:40 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:39 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:37 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:32 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:30 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:28 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:26 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:25 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:23 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:21 AM		200						Charging				26.5				80			4.11
4/30/2024, 9:44:19 AM		200						Charging				26.5				80			4.12
4/30/2024, 9:44:14 AM		200						Charging				26.5				80			4.12
4/30/2024, 9:44:12 AM		200						Charging				26.5				80			4.12
4/30/2024, 9:44:11 AM		200						Charging				26.5				80			4.12
4/30/2024, 9:44:09 AM		200						Charging				26.5				80			4.12
4/30/2024, 9:44:07 AM		200						Charging				26.5				80			4.12
4/30/2024, 9:44:05 AM		200						Charging				26.5				80			4.12
4/30/2024, 9:44:04 AM		199						Charging				26.5				79			4.12
4/30/2024, 9:44:02 AM		199						Charging				26.5				79			4.12
4/30/2024, 9:44:00 AM		199						Charging				26.5				79			4.12
4/30/2024, 9:43:59 AM		199						Charging				26.5				79			4.13
4/30/2024, 9:43:57 AM		199						Charging				26.5				79			4.13
4/30/2024, 9:43:55 AM		199						Charging				26.5				79			4.13
4/30/2024, 9:43:53 AM		199						Charging				26.5				79			4.13
4/30/2024, 9:43:51 AM		199						Charging				26.5				79			4.13
4/30/2024, 9:43:46 AM		199						Charging				26.5				79			4.14
4/30/2024, 9:43:44 AM		199						Charging				26.5				79			4.14
4/30/2024, 9:43:44 AM		199						Charging				26.5				79			4.18
4/30/2024, 9:43:41 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:39 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:37 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:36 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:34 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:32 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:30 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:29 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:27 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:25 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:23 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:22 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:20 AM		199						Charging				26.5				79			4.19
4/30/2024, 9:43:18 AM		198						Charging				26.5				79			4.19
4/30/2024, 9:43:16 AM		198						Charging				26.5				79			4.19
4/30/2024, 9:43:15 AM		198						Charging				26.5				79			4.19
4/30/2024, 9:43:06 AM		198						Charging				26.5				79			4.19
4/30/2024, 9:43:04 AM		198						Charging				26.5				79			4.19
4/30/2024, 9:43:02 AM		198						Charging				26.5				79			4.19
4/30/2024, 9:43:01 AM		198						Charging				26.5				79			4.19
4/30/2024, 9:42:59 AM		198						Charging				26.5				79			4.19
4/30/2024, 9:42:52 AM		197						Charging				26.5				79			4.19
4/30/2024, 9:42:50 AM		197						Charging				26.5				79			4.19
4/30/2024, 9:42:48 AM		197						Charging				26.5				79			4.19
4/30/2024, 9:42:48 AM		197						Charging				26.5				79			4.19
4/30/2024, 9:42:45 AM		197						Charging				26.5				79			4.19
4/30/2024, 9:42:43 AM		197						Charging				26.5				79			4.19
4/30/2024, 9:42:41 AM		197						Charging				26.5				78			4.19
4/30/2024, 9:42:40 AM		197						Charging				26.5				78			4.19
4/30/2024, 9:42:38 AM		197						Charging				26.5				78			4.19
4/30/2024, 9:42:36 AM		197						Charging				26.5				78			4.19
4/30/2024, 9:42:31 AM		197						Charging				26.5				78			4.19
4/30/2024, 9:42:29 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:27 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:25 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:24 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:22 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:20 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:18 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:17 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:15 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:13 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:11 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:10 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:08 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:06 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:04 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:03 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:42:01 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:41:59 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:41:57 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:41:57 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:41:54 AM		196						Charging				26.5				78			4.19
4/30/2024, 9:41:52 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:51 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:49 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:47 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:45 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:43 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:42 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:40 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:38 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:36 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:35 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:33 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:31 AM		195						Charging				26.5				78			4.19
4/30/2024, 9:41:29 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:28 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:26 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:24 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:22 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:21 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:19 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:17 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:15 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:14 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:12 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:10 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:08 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:07 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:05 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:02 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:41:01 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:40:59 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:40:57 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:40:55 AM		194						Charging				26.5				77			4.19
4/30/2024, 9:40:54 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:52 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:50 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:48 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:47 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:45 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:43 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:41 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:40 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:38 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:36 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:34 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:33 AM		193						Charging				26.5				77			4.19
4/30/2024, 9:40:31 AM		192						Charging				26.5				77			4.19
4/30/2024, 9:40:29 AM		192						Charging				26.5				77			4.19
4/30/2024, 9:40:27 AM		192						Charging				26.5				77			4.19
4/30/2024, 9:40:26 AM		192						Charging				26.5				77			4.19
4/30/2024, 9:40:24 AM		192						Charging				26.5				77			4.19
4/30/2024, 9:40:22 AM		192						Charging				26.5				77			4.19
4/30/2024, 9:40:20 AM		192						Charging				26.5				77			4.19
4/30/2024, 9:40:19 AM		192						Charging				26.5				76			4.19
4/30/2024, 9:40:17 AM		192						Charging				26.5				76			4.19
4/30/2024, 9:40:15 AM		192						Charging				26.5				76			4.19
4/30/2024, 9:40:14 AM		192						Charging				26.5				76			4.19
4/30/2024, 9:40:12 AM		192						Charging				26.5				76			4.19
4/30/2024, 9:40:10 AM		192						Charging				26.5				76			4.19
4/30/2024, 9:40:08 AM		192						Charging				26.5				76			4.19
4/30/2024, 9:40:06 AM		192						Charging				26.5				76			4.19
4/30/2024, 9:39:54 AM		191						Charging				26.5				76			4.18
4/30/2024, 9:39:52 AM		191						Charging				26.5				76			4.18
4/30/2024, 9:39:51 AM		191						Charging				26.5				76			4.18
4/30/2024, 9:39:49 AM		191						Charging				26.5				76			4.18
4/30/2024, 9:39:47 AM		191						Charging				26.5				76			4.18
4/30/2024, 9:39:45 AM		191						Charging				26.5				76			4.19
4/30/2024, 9:39:44 AM		191						Charging				26.5				76			4.18
4/30/2024, 9:39:42 AM		191						Charging				26.5				76			4.19
4/30/2024, 9:39:40 AM		191						Charging				26.5				76			4.18
4/30/2024, 9:39:38 AM		191						Charging				26.5				76			4.18
4/30/2024, 9:39:37 AM		191						Charging				26.5				76			4.18
4/30/2024, 9:39:35 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:27 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:26 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:24 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:22 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:20 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:19 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:17 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:15 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:13 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:12 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:10 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:08 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:06 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:05 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:03 AM		190						Charging				26.5				76			4.18
4/30/2024, 9:39:01 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:39:00 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:58 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:56 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:54 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:53 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:51 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:49 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:47 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:46 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:44 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:42 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:40 AM		189						Charging				26.5				75			4.18
4/30/2024, 9:38:39 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:37 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:35 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:30 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:28 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:26 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:25 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:24 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:21 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:19 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:18 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:15 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:13 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:12 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:10 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:08 AM		188						Charging				26.5				75			4.18
4/30/2024, 9:38:06 AM		187						Charging				26.5				75			4.18
4/30/2024, 9:38:04 AM		187						Charging				26.5				75			4.18
4/30/2024, 9:38:03 AM		187						Charging				26.5				75			4.18
4/30/2024, 9:38:01 AM		187						Charging				26.5				75			4.18
4/30/2024, 9:37:59 AM		187						Charging				26				75			4.18
4/30/2024, 9:37:58 AM		187						Charging				26				75			4.18
4/30/2024, 9:37:56 AM		187						Charging				26.5				74			4.18
4/30/2024, 9:37:54 AM		187						Charging				26.5				74			4.18
4/30/2024, 9:37:53 AM		187						Charging				26.5				74			4.18
4/30/2024, 9:37:50 AM		187						Charging				26.5				74			4.18
4/30/2024, 9:37:49 AM		187						Charging				26				74			4.18
4/30/2024, 9:37:47 AM		187						Charging				26.5				74			4.18
4/30/2024, 9:37:45 AM		186						Charging				26.5				74			4.18
4/30/2024, 9:37:44 AM		186						Charging				26.5				74			4.18
4/30/2024, 9:37:42 AM		186						Charging				26.5				74			4.18
4/30/2024, 9:37:40 AM		186						Charging				26.5				74			4.18
4/30/2024, 9:37:35 AM		186						Charging				26.5				74			4.18
4/30/2024, 9:37:33 AM		186						Charging				26				74			4.18
4/30/2024, 9:37:31 AM		186						Charging				26.5				74			4.18
4/30/2024, 9:37:29 AM		186						Charging				26.5				74			4.18
4/30/2024, 9:37:28 AM		186						Charging				26.5				74			4.18
4/30/2024, 9:37:26 AM		186						Charging				26.5				74			4.18
4/30/2024, 9:37:24 AM		185						Charging				26.5				74			4.18
4/30/2024, 9:37:22 AM		185						Charging				26.5				74			4.18
4/30/2024, 9:37:21 AM		185						Charging				26.5				74			4.18
4/30/2024, 9:37:19 AM		185						Charging				26.5				74			4.18
4/30/2024, 9:37:18 AM		185						Charging				26				74			4.18
4/30/2024, 9:37:15 AM		185						Charging				26.5				74			4.18
4/30/2024, 9:37:15 AM		185						Charging				26.5				74			4.18
4/30/2024, 9:37:12 AM		185						Charging				26				74			4.18
4/30/2024, 9:37:10 AM		185						Charging				26				74			4.18
4/30/2024, 9:37:09 AM		185						Charging				26				74			4.18
4/30/2024, 9:37:07 AM		185						Charging				26				74			4.18
4/30/2024, 9:37:05 AM		185						Charging				26				74			4.18
4/30/2024, 9:37:03 AM		185						Charging				26				74			4.18
4/30/2024, 9:37:01 AM		185						Charging				26				74			4.18
4/30/2024, 9:36:56 AM		185						Charging				26				74			4.18
4/30/2024, 9:36:54 AM		185						Charging				26				74			4.18
4/30/2024, 9:36:54 AM		184						Charging				26				73			4.18
4/30/2024, 9:36:51 AM		184						Charging				26				73			4.18
4/30/2024, 9:36:49 AM		184						Charging				26				73			4.18
4/30/2024, 9:36:47 AM		184						Charging				26				73			4.18
4/30/2024, 9:36:45 AM		184						Charging				26				73			4.18
4/30/2024, 9:36:43 AM		184						Charging				26				73			4.18
4/30/2024, 9:36:41 AM		184						Charging				26				73			4.18
4/30/2024, 9:36:40 AM		184						Charging				26				73			4.18
4/30/2024, 9:36:38 AM		184						Charging				26				73			4.18
4/30/2024, 9:36:36 AM		184						Charging				26.5				73			4.18
4/30/2024, 9:36:34 AM		184						Charging				26				73			4.18
4/30/2024, 9:36:33 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:31 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:29 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:27 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:26 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:24 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:22 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:20 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:19 AM		183						Charging				26.5				73			4.18
4/30/2024, 9:36:17 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:15 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:13 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:12 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:10 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:08 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:06 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:05 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:03 AM		183						Charging				26				73			4.18
4/30/2024, 9:36:01 AM		182						Charging				26				73			4.18
4/30/2024, 9:35:59 AM		182						Charging				26				73			4.18
4/30/2024, 9:35:58 AM		182						Charging				26				73			4.18
4/30/2024, 9:35:56 AM		182						Charging				26				73			4.18
4/30/2024, 9:35:54 AM		182						Charging				26				73			4.18
4/30/2024, 9:35:52 AM		182						Charging				26				72			4.18
4/30/2024, 9:35:51 AM		182						Charging				26				72			4.18
4/30/2024, 9:35:49 AM		182						Charging				26				72			4.18
4/30/2024, 9:35:47 AM		182						Charging				26				72			4.18
4/30/2024, 9:35:45 AM		182						Charging				26				72			4.18
4/30/2024, 9:35:44 AM		182						Charging				26				72			4.18
4/30/2024, 9:35:42 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:40 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:31 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:30 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:28 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:26 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:24 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:23 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:21 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:19 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:17 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:15 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:14 AM		181						Charging				26				72			4.18
4/30/2024, 9:35:12 AM		180						Charging				26				72			4.18
4/30/2024, 9:35:10 AM		180						Charging				26				72			4.18
4/30/2024, 9:35:08 AM		180						Charging				26				72			4.18
4/30/2024, 9:35:07 AM		180						Charging				26				72			4.18
4/30/2024, 9:35:05 AM		180						Charging				26				72			4.18
4/30/2024, 9:35:03 AM		180						Charging				26				72			4.18
4/30/2024, 9:35:01 AM		180						Charging				26				72			4.18
4/30/2024, 9:35:00 AM		180						Charging				26				72			4.18
4/30/2024, 9:34:58 AM		180						Charging				26				72			4.18
4/30/2024, 9:34:56 AM		180						Charging				26				72			4.18
4/30/2024, 9:34:54 AM		180						Charging				26				72			4.18
4/30/2024, 9:34:53 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:51 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:49 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:47 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:46 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:44 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:42 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:40 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:39 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:37 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:35 AM		179						Charging				26				71			4.18
4/30/2024, 9:34:33 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:32 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:31 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:28 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:26 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:25 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:23 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:21 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:19 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:18 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:16 AM		178						Charging				26				71			4.18
4/30/2024, 9:34:14 AM		178						Charging				26				71			4.18
