4/30/2024, 11:12:01 AM		212						Not Charging				30				84			3.93
4/30/2024, 11:11:58 AM		212						Not Charging				30				85			3.93
4/30/2024, 11:11:57 AM		212						Not Charging				30				85			3.94
4/30/2024, 11:11:55 AM		212						Not Charging				30				85			3.94
4/30/2024, 11:11:53 AM		212						Not Charging				30				85			3.95
4/30/2024, 11:11:51 AM		212						Not Charging				30				85			4.06
4/30/2024, 11:11:50 AM		212						Not Charging				30.5				85			4.06
4/30/2024, 11:11:48 AM		212						Not Charging				30.5				85			4.06
4/30/2024, 11:11:46 AM		212						Not Charging				30.5				85			4.06
4/30/2024, 11:11:44 AM		212						Not Charging				30.5				85			4.06
4/30/2024, 11:11:43 AM		212						Not Charging				30.5				85			4.06
4/30/2024, 11:11:41 AM		212						Not Charging				30.5				85			4.06
4/30/2024, 11:11:39 AM		212						Not Charging				30.5				85			4.06
4/30/2024, 11:11:37 AM		212						Not Charging				30.5				85			4.06
4/30/2024, 11:11:36 AM		212						Not Charging				30.5				85			4.06
4/30/2024, 11:11:34 AM		212						Not Charging				31				85			4.06
4/30/2024, 11:11:32 AM		212						Not Charging				31				85			4.06
4/30/2024, 11:11:30 AM		212						Not Charging				31				85			4.06
4/30/2024, 11:11:29 AM		212						Not Charging				31				85			4.06
4/30/2024, 11:11:27 AM		212						Not Charging				31				85			4.06
4/30/2024, 11:11:25 AM		212						Not Charging				31				85			4.06
4/30/2024, 11:11:23 AM		212						Not Charging				31				85			4.06
4/30/2024, 11:11:22 AM		212						Not Charging				31.5				85			4.06
4/30/2024, 11:11:20 AM		212						Not Charging				31.5				85			4.06
4/30/2024, 11:11:18 AM		212						Not Charging				31.5				85			4.06
4/30/2024, 11:11:16 AM		212						Not Charging				31.5				85			4.06
4/30/2024, 11:11:15 AM		212						Not Charging				31.5				85			4.06
4/30/2024, 11:10:54 AM		212						Not Charging				33				85			4.06
4/30/2024, 11:10:51 AM		212						Not Charging				33				85			4.06
4/30/2024, 11:10:49 AM		212						Not Charging				33				85			4.06
4/30/2024, 11:10:48 AM		212						Not Charging				33				85			4.06
4/30/2024, 11:10:47 AM		212						Not Charging				33				85			4.06
4/30/2024, 11:10:45 AM		212						Not Charging				33				85			4.06
4/30/2024, 11:10:42 AM		212						Not Charging				33				85			4.06
4/30/2024, 11:10:41 AM		212						Not Charging				32.5				85			4.06
4/30/2024, 11:10:35 AM		212						Not Charging				32.5				85			4.06
4/30/2024, 11:10:34 AM		212						Not Charging				32.5				85			4.06
4/30/2024, 11:10:32 AM		212						Not Charging				32.5				85			4.06
4/30/2024, 11:10:30 AM		212						Not Charging				32.5				85			4.06
4/30/2024, 11:10:20 AM		212						Not Charging				32				85			4.06
4/30/2024, 11:10:18 AM		212						Not Charging				31.5				85			4.06
4/30/2024, 11:10:16 AM		212						Not Charging				31.5				85			4.06
4/30/2024, 11:10:15 AM		212						Charging				31.5				85			4.06
4/30/2024, 11:10:13 AM		212						Charging				31.5				85			4.06
4/30/2024, 11:10:11 AM		212						Charging				31.5				85			4.06
4/30/2024, 11:10:10 AM		212						Charging				31.5				85			4.06
4/30/2024, 11:10:07 AM		212						Charging				31.5				85			4.06
4/30/2024, 11:10:06 AM		212						Charging				31.5				85			4.06
4/30/2024, 11:10:04 AM		212						Charging				31.5				85			4.06
4/30/2024, 11:10:02 AM		212						Charging				31.5				85			4.06
4/30/2024, 11:10:00 AM		212						Charging				31				85			4.06
4/30/2024, 11:09:59 AM		212						Charging				31				85			4.06
4/30/2024, 11:09:53 AM		212						Charging				30				85			4.06
4/30/2024, 11:09:53 AM		212						Charging				29.5				85			4.06
4/30/2024, 11:09:50 AM		212						Charging				29.5				85			4.06
4/30/2024, 11:09:48 AM		212						Charging				29				85			4.06
4/30/2024, 11:09:41 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:39 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:38 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:36 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:31 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:29 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:27 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:24 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:11 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:04 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:02 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:09:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:57 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:55 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:50 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:48 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:41 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:39 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:37 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:36 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:34 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:29 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:27 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:22 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:20 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:15 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:13 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:11 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:08 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:04 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:02 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:08:01 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:59 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:57 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:55 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:54 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:41 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:39 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:37 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:34 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:27 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:20 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:07:13 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:54 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:39 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:37 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:11 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:04 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:02 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:06:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:57 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:55 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:50 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:48 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:43 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:38 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:36 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:31 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:29 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:24 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:22 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:17 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:15 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:08 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:03 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:01 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:54 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:39 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:37 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:08 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:03 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:01 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:59 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:55 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:52 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:45 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:38 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:37 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:31 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:24 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:17 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:03 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:02 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:55 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:48 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:38 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:31 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:29 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:27 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:24 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:20 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:17 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:15 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:13 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:54 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:45 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:39 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:37 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:12 AM		212						Charging				27.5				85			4.06
