5/1/2024, 12:15:28 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:27 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:25 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:23 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:21 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:20 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:18 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:16 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:14 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:13 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:11 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:09 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:07 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:06 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:04 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:02 PM		228						Charging				24				91			4.17
5/1/2024, 12:15:00 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:59 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:57 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:55 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:53 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:52 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:50 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:48 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:46 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:45 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:42 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:40 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:39 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:37 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:35 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:33 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:32 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:30 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:28 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:26 PM		228						Charging				24				91			4.17
5/1/2024, 12:14:25 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:23 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:21 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:19 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:18 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:16 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:14 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:12 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:11 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:09 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:07 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:05 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:04 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:02 PM		227						Charging				24				91			4.17
5/1/2024, 12:14:00 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:58 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:57 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:55 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:53 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:51 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:50 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:48 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:46 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:44 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:43 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:41 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:39 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:37 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:36 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:34 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:32 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:30 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:29 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:27 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:25 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:23 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:22 PM		227						Charging				24				91			4.17
5/1/2024, 12:13:20 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:18 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:16 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:15 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:12 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:10 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:09 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:07 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:05 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:03 PM		227						Charging				24				91			4.16
5/1/2024, 12:13:02 PM		227						Charging				24				90			4.16
5/1/2024, 12:13:00 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:58 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:56 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:55 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:53 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:51 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:49 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:48 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:46 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:44 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:42 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:41 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:39 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:37 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:35 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:34 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:32 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:30 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:28 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:27 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:25 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:23 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:21 PM		227						Charging				24.5				90			4.16
5/1/2024, 12:12:20 PM		227						Charging				24				90			4.16
5/1/2024, 12:12:18 PM		226						Charging				24				90			4.16
5/1/2024, 12:12:16 PM		226						Charging				24.5				90			4.16
5/1/2024, 12:12:14 PM		226						Charging				24.5				90			4.16
5/1/2024, 12:12:13 PM		226						Charging				24.5				90			4.16
5/1/2024, 12:12:11 PM		226						Charging				24.5				90			4.16
5/1/2024, 12:12:09 PM		226						Charging				24.5				90			4.16
5/1/2024, 12:12:07 PM		226						Charging				24.5				90			4.16
5/1/2024, 12:12:06 PM		226						Charging				24.5				90			4.16
5/1/2024, 12:12:04 PM		226						Charging				24.5				90			4.16
5/1/2024, 12:12:02 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:12:00 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:59 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:57 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:55 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:53 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:52 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:50 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:48 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:46 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:45 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:42 PM		226						Charging				24.5				90			4.15
5/1/2024, 12:11:40 PM		226						Charging				24.5				90			4.14
5/1/2024, 12:11:39 PM		226						Charging				24.5				90			4.14
5/1/2024, 12:11:37 PM		226						Charging				24.5				90			4.14
5/1/2024, 12:11:35 PM		226						Charging				24.5				90			4.14
5/1/2024, 12:11:33 PM		226						Charging				24.5				90			4.14
5/1/2024, 12:11:32 PM		226						Charging				24.5				90			4.14
5/1/2024, 12:11:30 PM		226						Charging				24.5				90			4.14
5/1/2024, 12:11:28 PM		226						Charging				24.5				90			4.14
5/1/2024, 12:11:26 PM		226						Charging				24.5				90			4.14
5/1/2024, 12:11:25 PM		226						Charging				24.5				90			4.13
5/1/2024, 12:11:23 PM		226						Charging				24.5				90			4.13
5/1/2024, 12:11:21 PM		226						Charging				24.5				90			4.13
5/1/2024, 12:11:19 PM		226						Charging				24.5				90			4.13
5/1/2024, 12:11:18 PM		226						Charging				24.5				90			4.12
5/1/2024, 12:11:16 PM		226						Charging				24.5				90			3.81
5/1/2024, 12:11:14 PM		226						Not Charging				24.5				90			3.81
5/1/2024, 12:11:12 PM		226						Not Charging				24.5				90			3.81
5/1/2024, 12:11:11 PM		226						Not Charging				24.5				90			3.81
5/1/2024, 12:11:09 PM		227						Not Charging				24.5				90			3.82
5/1/2024, 12:11:07 PM		227						Not Charging				24.5				90			3.81
5/1/2024, 12:11:05 PM		227						Not Charging				24.5				90			3.81
5/1/2024, 12:11:04 PM		227						Not Charging				24.5				90			3.82
5/1/2024, 12:11:02 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:11:00 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:58 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:57 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:55 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:53 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:51 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:50 PM		227						Not Charging				24.5				91			3.82
5/1/2024, 12:10:48 PM		228						Not Charging				24.5				91			3.82
5/1/2024, 12:10:46 PM		228						Not Charging				24.5				91			3.82
5/1/2024, 12:10:44 PM		228						Not Charging				24.5				91			3.82
5/1/2024, 12:10:43 PM		228						Not Charging				24.5				91			3.82
5/1/2024, 12:10:41 PM		228						Not Charging				24.5				91			3.83
5/1/2024, 12:10:39 PM		228						Not Charging				24.5				91			3.83
5/1/2024, 12:10:37 PM		228						Not Charging				24.5				91			3.83
5/1/2024, 12:10:36 PM		228						Not Charging				24.5				91			3.83
5/1/2024, 12:10:34 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:32 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:30 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:29 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:27 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:25 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:23 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:22 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:20 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:18 PM		229						Not Charging				24.5				91			3.83
5/1/2024, 12:10:16 PM		229						Not Charging				24.5				91			3.84
5/1/2024, 12:10:15 PM		229						Not Charging				24.5				91			3.84
5/1/2024, 12:10:12 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:10 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:09 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:07 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:05 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:03 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:02 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:10:00 PM		230						Not Charging				24.5				92			3.84
5/1/2024, 12:09:58 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:56 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:55 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:53 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:51 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:49 PM		231						Not Charging				24.5				92			3.84
5/1/2024, 12:09:48 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:46 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:44 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:42 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:41 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:39 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:37 PM		231						Not Charging				24.5				92			3.85
5/1/2024, 12:09:35 PM		232						Not Charging				24.5				92			3.85
5/1/2024, 12:09:34 PM		232						Not Charging				24.5				92			3.85
5/1/2024, 12:09:32 PM		232						Not Charging				24.5				92			3.85
5/1/2024, 12:09:30 PM		232						Not Charging				24.5				92			3.85
5/1/2024, 12:09:28 PM		232						Not Charging				24.5				93			3.85
5/1/2024, 12:09:27 PM		232						Not Charging				24.5				93			3.85
5/1/2024, 12:09:25 PM		232						Not Charging				24.5				93			3.85
5/1/2024, 12:09:23 PM		232						Not Charging				24.5				93			3.85
5/1/2024, 12:09:21 PM		232						Not Charging				24.5				93			3.85
5/1/2024, 12:09:20 PM		233						Not Charging				24.5				93			3.85
5/1/2024, 12:09:18 PM		233						Not Charging				24.5				93			3.85
5/1/2024, 12:09:16 PM		233						Not Charging				24.5				93			3.85
5/1/2024, 12:09:14 PM		233						Not Charging				24.5				93			3.85
5/1/2024, 12:09:13 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:11 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:09 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:07 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:06 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:04 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:02 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:09:00 PM		233						Not Charging				24.5				93			3.86
5/1/2024, 12:08:59 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:57 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:55 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:53 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:52 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:50 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:48 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:46 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:45 PM		234						Not Charging				24.5				93			3.86
5/1/2024, 12:08:42 PM		235						Not Charging				24.5				94			3.86
5/1/2024, 12:08:40 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:39 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:37 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:35 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:33 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:32 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:30 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:28 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:26 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:25 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:23 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:21 PM		235						Not Charging				24.5				94			3.87
5/1/2024, 12:08:19 PM		236						Not Charging				24.5				94			3.87
5/1/2024, 12:08:18 PM		236						Not Charging				24.5				94			3.87
5/1/2024, 12:08:16 PM		236						Not Charging				24.5				94			3.87
5/1/2024, 12:08:14 PM		236						Not Charging				24.5				94			3.87
5/1/2024, 12:08:12 PM		236						Not Charging				24.5				94			3.87
5/1/2024, 12:08:11 PM		236						Not Charging				24.5				94			3.87
5/1/2024, 12:08:09 PM		236						Not Charging				24.5				94			3.87
5/1/2024, 12:08:07 PM		236						Not Charging				24.5				94			3.87
5/1/2024, 12:08:05 PM		237						Not Charging				24.5				94			3.87
5/1/2024, 12:08:04 PM		237						Not Charging				24.5				94			3.88
5/1/2024, 12:08:02 PM		237						Not Charging				24.5				94			3.88
5/1/2024, 12:08:00 PM		237						Not Charging				24.5				94			3.88
5/1/2024, 12:07:58 PM		237						Not Charging				24.5				94			3.88
5/1/2024, 12:07:57 PM		237						Not Charging				24.5				94			3.88
5/1/2024, 12:07:55 PM		237						Not Charging				24.5				94			3.88
5/1/2024, 12:07:53 PM		237						Not Charging				24.5				94			3.88
5/1/2024, 12:07:51 PM		237						Not Charging				24.5				94			3.88
5/1/2024, 12:07:50 PM		237						Not Charging				24.5				95			3.88
5/1/2024, 12:07:48 PM		237						Not Charging				24.5				95			3.88
5/1/2024, 12:07:46 PM		237						Not Charging				24.5				95			3.88
5/1/2024, 12:07:44 PM		237						Not Charging				24.5				95			3.88
5/1/2024, 12:07:43 PM		237						Not Charging				24.5				95			3.88
5/1/2024, 12:07:41 PM		238						Not Charging				24.5				95			3.88
5/1/2024, 12:07:39 PM		238						Not Charging				24.5				95			3.88
5/1/2024, 12:07:37 PM		238						Not Charging				24.5				95			3.88
5/1/2024, 12:07:36 PM		238						Not Charging				24.5				95			3.88
5/1/2024, 12:07:34 PM		238						Not Charging				24.5				95			3.88
5/1/2024, 12:07:32 PM		238						Not Charging				24.5				95			3.89
5/1/2024, 12:07:30 PM		238						Not Charging				24.5				95			3.89
5/1/2024, 12:07:29 PM		238						Not Charging				24.5				95			3.89
5/1/2024, 12:07:27 PM		238						Not Charging				24.5				95			3.89
5/1/2024, 12:07:25 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:23 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:22 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:20 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:18 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:16 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:15 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:12 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:10 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:09 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:07 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:05 PM		239						Not Charging				24.5				95			3.89
5/1/2024, 12:07:04 PM		239						Not Charging				24.5				95			3.90
5/1/2024, 12:07:02 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:07:00 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:58 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:57 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:55 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:53 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:51 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:50 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:48 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:46 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:44 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:43 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:41 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:39 PM		240						Not Charging				24.5				96			3.90
5/1/2024, 12:06:37 PM		241						Not Charging				24.5				96			3.90
5/1/2024, 12:06:36 PM		241						Not Charging				24.5				96			3.91
5/1/2024, 12:06:34 PM		241						Not Charging				24.5				96			3.91
5/1/2024, 12:06:32 PM		241						Not Charging				24.5				96			3.91
5/1/2024, 12:06:30 PM		241						Not Charging				24.5				96			3.91
5/1/2024, 12:06:28 PM		241						Not Charging				24.5				96			3.91
5/1/2024, 12:06:27 PM		241						Not Charging				24.5				96			3.91
5/1/2024, 12:06:25 PM		241						Not Charging				24.5				96			3.91
5/1/2024, 12:06:23 PM		241						Not Charging				24.5				96			3.91
5/1/2024, 12:06:21 PM		242						Not Charging				24.5				96			3.91
5/1/2024, 12:06:20 PM		242						Not Charging				24.5				96			3.91
5/1/2024, 12:06:18 PM		242						Not Charging				24.5				96			3.91
5/1/2024, 12:06:16 PM		242						Not Charging				24.5				96			3.91
5/1/2024, 12:06:14 PM		242						Not Charging				24.5				96			3.91
5/1/2024, 12:06:13 PM		242						Not Charging				24.5				97			3.91
5/1/2024, 12:06:11 PM		242						Not Charging				24.5				97			3.91
5/1/2024, 12:06:09 PM		242						Not Charging				24.5				97			3.91
5/1/2024, 12:06:08 PM		242						Not Charging				24.5				97			3.91
5/1/2024, 12:06:06 PM		242						Not Charging				24.5				97			3.91
5/1/2024, 12:06:04 PM		242						Not Charging				24.5				97			3.92
5/1/2024, 12:06:02 PM		242						Not Charging				24.5				97			3.92
5/1/2024, 12:06:00 PM		242						Not Charging				24.5				97			3.92
5/1/2024, 12:05:59 PM		242						Not Charging				24.5				97			3.92
5/1/2024, 12:05:57 PM		243						Not Charging				24.5				97			3.92
5/1/2024, 12:05:55 PM		243						Not Charging				24.5				97			3.92
5/1/2024, 12:05:53 PM		243						Not Charging				24.5				97			3.92
5/1/2024, 12:05:52 PM		243						Not Charging				24.5				97			3.92
5/1/2024, 12:05:50 PM		243						Not Charging				24.5				97			3.92
5/1/2024, 12:05:48 PM		243						Not Charging				24.5				97			3.92
5/1/2024, 12:05:47 PM		243						Not Charging				24.5				97			3.92
5/1/2024, 12:05:45 PM		243						Not Charging				24.5				97			3.93
5/1/2024, 12:05:42 PM		243						Not Charging				24.5				97			3.92
