5/1/2024, 11:22:45 AM		246						Charging				27.5				98			4.19
5/1/2024, 11:22:44 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:42 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:40 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:38 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:37 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:35 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:33 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:31 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:30 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:28 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:26 AM		246						Charging				27				98			4.19
5/1/2024, 11:22:24 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:23 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:21 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:19 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:17 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:15 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:13 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:11 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:10 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:08 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:06 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:04 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:03 AM		245						Charging				27				98			4.19
5/1/2024, 11:22:01 AM		245						Charging				27				98			4.19
5/1/2024, 11:21:59 AM		245						Charging				27				98			4.19
5/1/2024, 11:21:57 AM		245						Charging				27				98			4.19
5/1/2024, 11:21:56 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:54 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:52 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:50 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:49 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:47 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:45 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:43 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:42 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:40 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:38 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:36 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:35 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:33 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:31 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:29 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:28 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:26 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:24 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:22 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:21 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:19 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:17 AM		245						Charging				27.5				98			4.19
5/1/2024, 11:21:15 AM		245						Charging				28				98			4.19
5/1/2024, 11:21:14 AM		245						Charging				28				98			4.19
5/1/2024, 11:21:12 AM		245						Charging				28				98			4.19
5/1/2024, 11:21:10 AM		245						Charging				28				98			4.19
5/1/2024, 11:21:08 AM		245						Charging				28				98			4.19
5/1/2024, 11:21:07 AM		245						Charging				28				98			4.19
5/1/2024, 11:21:05 AM		245						Charging				28				98			4.19
5/1/2024, 11:21:03 AM		245						Charging				28				98			4.19
5/1/2024, 11:21:01 AM		245						Charging				28				98			4.19
5/1/2024, 11:21:00 AM		245						Charging				28				98			4.19
5/1/2024, 11:20:58 AM		245						Charging				28				98			4.19
5/1/2024, 11:20:56 AM		245						Charging				28				98			4.19
5/1/2024, 11:20:54 AM		245						Charging				28				98			4.19
5/1/2024, 11:20:53 AM		245						Charging				28				98			4.19
5/1/2024, 11:20:51 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:49 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:47 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:45 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:43 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:41 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:40 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:38 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:36 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:34 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:33 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:31 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:29 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:27 AM		245						Charging				28.5				98			4.19
5/1/2024, 11:20:26 AM		245						Charging				29				98			4.19
5/1/2024, 11:20:24 AM		245						Charging				29				98			4.19
5/1/2024, 11:20:22 AM		245						Charging				29				98			4.19
5/1/2024, 11:20:20 AM		245						Charging				29				98			4.19
5/1/2024, 11:20:19 AM		245						Charging				29				98			4.19
5/1/2024, 11:20:17 AM		245						Charging				29				98			4.19
5/1/2024, 11:20:15 AM		245						Charging				29				98			4.19
5/1/2024, 11:20:13 AM		245						Charging				29				98			4.19
5/1/2024, 11:20:12 AM		245						Charging				29				98			4.19
5/1/2024, 11:20:10 AM		245						Charging				29				98			4.19
5/1/2024, 11:20:08 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:20:06 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:20:05 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:20:03 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:20:01 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:19:59 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:19:58 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:19:56 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:19:54 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:19:52 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:19:51 AM		245						Charging				29.5				98			4.19
5/1/2024, 11:19:49 AM		245						Charging				30				98			4.19
5/1/2024, 11:19:47 AM		245						Charging				30				98			4.19
5/1/2024, 11:19:45 AM		245						Charging				30				98			4.19
5/1/2024, 11:19:44 AM		245						Charging				30				98			4.19
5/1/2024, 11:19:42 AM		245						Charging				30				98			4.19
5/1/2024, 11:19:40 AM		245						Charging				30				98			4.19
5/1/2024, 11:19:38 AM		245						Charging				30				98			4.19
5/1/2024, 11:19:37 AM		245						Charging				30.5				98			4.19
5/1/2024, 11:19:35 AM		245						Charging				30.5				98			4.19
5/1/2024, 11:19:33 AM		245						Charging				30.5				98			4.19
5/1/2024, 11:19:31 AM		245						Charging				30.5				98			4.19
5/1/2024, 11:19:30 AM		245						Charging				30.5				98			4.19
5/1/2024, 11:19:28 AM		245						Charging				30.5				98			4.19
5/1/2024, 11:19:26 AM		245						Charging				30.5				98			4.19
5/1/2024, 11:19:24 AM		245						Charging				30.5				98			4.19
5/1/2024, 11:19:23 AM		245						Charging				31				98			4.19
5/1/2024, 11:19:21 AM		245						Charging				31				98			4.19
5/1/2024, 11:19:19 AM		245						Charging				31				98			4.19
5/1/2024, 11:19:16 AM		245						Charging				31				98			4.19
5/1/2024, 11:19:15 AM		245						Charging				31				98			4.19
5/1/2024, 11:19:13 AM		245						Charging				31				98			4.19
5/1/2024, 11:19:11 AM		245						Charging				31.5				98			4.19
5/1/2024, 11:19:09 AM		245						Charging				31.5				98			4.19
5/1/2024, 11:19:08 AM		245						Charging				31.5				98			4.19
5/1/2024, 11:19:06 AM		245						Charging				31.5				98			4.19
5/1/2024, 11:19:04 AM		245						Charging				31.5				98			4.19
5/1/2024, 11:19:02 AM		245						Charging				31.5				98			4.19
5/1/2024, 11:19:01 AM		245						Charging				32				98			4.19
5/1/2024, 11:18:59 AM		245						Charging				32				98			4.19
5/1/2024, 11:18:57 AM		245						Charging				32				98			4.19
5/1/2024, 11:18:56 AM		245						Charging				32				98			4.19
5/1/2024, 11:18:54 AM		245						Charging				32				98			4.19
5/1/2024, 11:18:52 AM		244						Charging				32				97			4.19
5/1/2024, 11:18:50 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:18:48 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:18:47 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:18:45 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:18:43 AM		244						Charging				32.5				97			4.19
5/1/2024, 11:18:42 AM		244						Charging				33				97			4.19
5/1/2024, 11:18:40 AM		244						Charging				33				97			4.19
5/1/2024, 11:18:38 AM		244						Charging				33				97			4.19
5/1/2024, 11:18:36 AM		244						Charging				33.5				97			4.19
5/1/2024, 11:18:35 AM		244						Charging				33.5				97			4.19
5/1/2024, 11:18:33 AM		244						Charging				33.5				97			4.19
5/1/2024, 11:18:31 AM		244						Charging				33.5				97			4.19
5/1/2024, 11:18:29 AM		244						Charging				34				97			4.19
5/1/2024, 11:18:28 AM		244						Charging				34				97			4.19
5/1/2024, 11:18:26 AM		244						Charging				34.5				97			4.19
5/1/2024, 11:18:24 AM		244						Charging				34.5				97			4.19
5/1/2024, 11:18:22 AM		244						Charging				34.5				97			4.19
5/1/2024, 11:18:21 AM		244						Charging				35				97			4.19
5/1/2024, 11:18:19 AM		244						Charging				35				97			4.19
5/1/2024, 11:18:17 AM		244						Charging				35				97			4.19
5/1/2024, 11:18:15 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:18:14 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:18:12 AM		244						Charging				35.5				97			4.19
5/1/2024, 11:18:10 AM		244						Charging				36				97			4.19
5/1/2024, 11:18:08 AM		244						Charging				36				97			4.19
5/1/2024, 11:18:07 AM		244						Charging				36				97			4.19
5/1/2024, 11:18:05 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:18:03 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:18:01 AM		244						Charging				36.5				97			4.19
5/1/2024, 11:18:00 AM		244						Charging				37				97			4.19
5/1/2024, 11:17:58 AM		244						Charging				37				97			4.19
