5/1/2024, 11:43:54 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:52 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:50 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:48 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:47 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:45 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:43 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:41 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:40 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:38 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:36 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:34 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:33 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:31 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:29 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:27 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:26 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:24 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:22 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:20 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:19 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:17 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:15 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:13 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:12 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:10 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:08 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:06 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:05 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:03 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:43:01 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:42:59 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:42:58 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:42:56 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:54 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:52 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:51 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:49 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:46 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:45 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:43 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:41 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:39 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:38 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:36 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:34 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:32 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:31 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:29 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:27 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:25 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:24 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:22 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:20 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:18 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:17 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:15 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:13 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:11 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:10 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:08 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:06 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:04 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:03 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:42:01 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:59 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:57 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:56 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:54 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:52 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:50 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:49 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:47 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:45 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:43 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:42 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:40 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:38 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:36 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:35 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:33 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:31 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:29 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:28 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:26 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:24 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:22 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:21 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:19 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:16 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:15 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:13 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:11 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:09 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:08 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:06 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:04 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:02 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:41:01 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:59 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:57 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:55 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:54 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:52 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:50 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:48 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:47 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:45 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:43 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:41 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:40 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:38 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:36 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:34 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:33 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:31 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:29 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:27 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:26 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:24 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:22 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:20 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:19 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:17 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:15 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:13 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:12 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:10 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:08 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:06 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:05 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:03 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:40:01 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:59 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:58 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:56 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:54 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:52 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:51 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:49 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:46 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:44 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:43 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:41 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:39 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:37 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:36 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:34 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:32 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:30 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:29 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:27 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:25 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:23 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:22 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:20 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:18 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:16 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:15 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:13 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:11 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:09 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:08 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:06 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:04 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:02 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:39:01 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:59 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:57 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:55 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:54 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:52 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:50 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:49 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:47 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:45 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:43 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:42 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:40 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:38 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:36 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:35 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:33 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:31 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:29 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:28 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:26 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:24 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:22 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:21 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:19 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:16 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:15 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:13 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:11 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:09 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:08 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:06 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:04 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:02 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:38:01 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:59 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:57 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:55 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:54 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:52 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:50 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:48 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:47 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:45 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:43 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:41 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:40 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:38 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:36 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:34 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:33 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:31 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:29 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:27 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:26 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:24 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:22 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:20 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:19 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:17 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:15 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:13 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:12 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:10 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:08 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:06 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:05 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:03 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:37:01 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:59 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:58 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:56 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:54 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:52 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:51 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:49 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:46 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:45 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:43 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:41 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:39 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:38 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:36 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:34 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:32 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:31 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:29 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:27 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:25 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:24 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:22 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:20 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:18 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:17 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:15 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:13 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:11 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:10 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:08 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:06 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:04 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:03 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:36:01 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:59 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:57 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:56 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:54 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:52 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:50 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:49 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:47 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:45 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:43 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:42 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:40 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:38 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:36 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:35 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:33 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:31 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:29 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:28 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:26 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:24 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:22 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:21 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:19 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:16 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:15 AM		248						Charging				25.5				99			4.19
5/1/2024, 11:35:13 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:11 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:09 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:08 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:06 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:04 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:02 AM		248						Charging				26				99			4.19
5/1/2024, 11:35:01 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:59 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:57 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:55 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:54 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:52 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:50 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:48 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:47 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:45 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:43 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:41 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:40 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:38 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:36 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:34 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:33 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:31 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:29 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:27 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:26 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:24 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:22 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:20 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:19 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:17 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:15 AM		248						Charging				26				99			4.19
5/1/2024, 11:34:13 AM		248						Charging				26				99			4.19
