4/30/2024, 11:05:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:31 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:29 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:24 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:22 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:17 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:15 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:08 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:03 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:01 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:05:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:54 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:39 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:37 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:08 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:03 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:04:01 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:59 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:55 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:52 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:45 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:38 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:37 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:31 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:24 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:17 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:03 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:02 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:03:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:55 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:48 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:38 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:31 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:29 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:27 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:24 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:20 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:17 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:15 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:13 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:02:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:54 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:45 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:39 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:37 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:26 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:19 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:12 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:05 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:03 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:02 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:01:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:51 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:48 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:44 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:34 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:30 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:28 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:27 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:23 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:20 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:16 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:14 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:13 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:11 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:09 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:07 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:04 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:02 AM		212						Charging				27.5				85			4.06
4/30/2024, 11:00:00 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:59 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:57 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:55 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:53 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:52 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:50 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:48 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:46 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:45 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:43 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:41 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:38 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:36 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:34 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:32 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:31 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:29 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:27 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:25 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:24 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:22 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:20 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:18 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:17 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:15 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:13 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:11 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:10 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:08 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:06 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:04 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:04 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:59:01 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:59 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:58 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:56 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:54 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:52 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:50 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:49 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:47 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:45 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:43 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:42 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:40 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:38 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:36 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:35 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:33 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:31 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:29 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:28 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:26 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:24 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:22 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:21 AM		212						Charging				27.5				85			4.06
4/30/2024, 10:58:19 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:17 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:15 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:13 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:11 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:09 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:08 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:06 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:04 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:02 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:58:01 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:59 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:57 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:55 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:54 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:52 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:50 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:48 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:47 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:45 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:43 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:41 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:40 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:38 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:36 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:34 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:33 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:31 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:29 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:27 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:26 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:24 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:22 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:20 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:19 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:17 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:15 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:13 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:12 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:10 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:08 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:06 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:05 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:03 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:57:01 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:59 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:58 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:56 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:54 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:52 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:51 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:49 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:47 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:45 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:44 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:42 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:40 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:38 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:36 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:35 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:33 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:31 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:29 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:27 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:13 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:12 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:10 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:08 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:07 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:05 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:03 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:56:01 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:59 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:58 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:57 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:51 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:49 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:46 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:44 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:42 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:41 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:39 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:37 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:35 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:30 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:28 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:26 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:18 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:16 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:14 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:12 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:10 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:09 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:07 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:05 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:03 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:02 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:55:00 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:58 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:56 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:55 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:53 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:51 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:49 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:48 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:46 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:44 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:42 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:41 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:39 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:37 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:35 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:34 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:28 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:27 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:25 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:23 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:22 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:20 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:18 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:16 AM		212						Charging				27.5				85			4.07
4/30/2024, 10:54:14 AM		212						Charging				27.5				85			4.07
