4/30/2024, 3:51:25 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:23 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:22 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:20 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:18 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:16 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:15 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:13 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:11 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:09 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:08 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:06 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:03 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:01 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:51:00 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:58 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:56 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:54 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:53 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:51 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:49 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:47 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:46 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:44 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:42 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:41 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:39 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:37 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:35 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:33 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:32 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:30 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:28 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:27 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:25 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:23 PM		4						Not Charging				27				1			3.55
4/30/2024, 3:50:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:18 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:16 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:14 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:13 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:11 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:09 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:07 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:06 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:04 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:02 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:50:00 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:59 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:57 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:55 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:53 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:52 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:50 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:48 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:46 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:45 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:43 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:41 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:39 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:38 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:36 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:34 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:32 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:31 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:29 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:27 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:25 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:24 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:22 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:20 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:18 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:17 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:15 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:13 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:11 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:10 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:08 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:06 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:04 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:03 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:49:01 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:59 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:57 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:56 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:54 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:52 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:50 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:49 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:47 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:45 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:43 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:42 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:40 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:38 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:36 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:35 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:33 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:31 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:29 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:28 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:26 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:24 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:22 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:19 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:17 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:16 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:14 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:12 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:10 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:08 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:07 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:04 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:02 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:48:01 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:59 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:57 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:55 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:54 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:52 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:50 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:48 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:47 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:45 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:43 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:41 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:40 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:38 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:36 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:34 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:33 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:31 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:29 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:27 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:26 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:24 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:22 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:20 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:19 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:17 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:15 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:13 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:12 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:10 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:08 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:06 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:05 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:03 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:47:01 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:59 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:58 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:56 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:55 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:52 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:51 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:49 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:47 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:45 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:44 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:42 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:40 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:38 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:37 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:35 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:33 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:31 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:30 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:28 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:26 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:24 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:23 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:19 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:17 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:16 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:14 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:12 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:10 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:09 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:07 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:05 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:03 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:02 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:46:00 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:58 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:56 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:55 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:53 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:51 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:49 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:48 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:46 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:44 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:42 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:41 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:39 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:37 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:35 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:34 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:32 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:30 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:28 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:27 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:25 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:23 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:20 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:18 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:16 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:15 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:13 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:11 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:09 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:08 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:06 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:03 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:01 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:45:00 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:58 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:56 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:54 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:53 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:52 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:49 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:47 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:46 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:44 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:42 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:40 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:39 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:37 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:35 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:33 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:32 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:30 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:28 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:26 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:25 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:23 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:19 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:18 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:16 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:14 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:12 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:11 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:09 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:07 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:05 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:04 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:02 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:44:00 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:55 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:53 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:51 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:50 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:48 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:46 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:44 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:43 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:41 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:39 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:37 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:36 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:34 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:32 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:30 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:29 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:27 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:25 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:23 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:22 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:20 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:18 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:16 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:15 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:13 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:11 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:09 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:08 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:06 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:04 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:03 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:43:01 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:59 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:57 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:56 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:54 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:52 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:50 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:49 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:47 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:45 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:43 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:42 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:40 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:38 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:36 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:35 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:33 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:31 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:29 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:28 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:26 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:24 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:22 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:19 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:17 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:15 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:14 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:12 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:11 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:08 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:07 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:05 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:03 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:01 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:42:00 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:58 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:56 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:54 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:53 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:51 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:49 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:47 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:46 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:44 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:42 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:40 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:39 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:37 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:35 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:33 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:32 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:30 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:28 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:26 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:25 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:23 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:21 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:19 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:18 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:16 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:14 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:12 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:11 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:09 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:07 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:05 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:04 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:02 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:41:00 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:58 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:57 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:55 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:53 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:51 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:50 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:48 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:46 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:44 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:43 PM		4						Not Charging				27				1			3.56
4/30/2024, 3:40:41 PM		4						Not Charging				27				1			3.56
