5/1/2024, 11:55:17 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:15 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:13 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:11 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:10 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:08 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:06 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:04 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:03 AM		250						Charging				25				100			4.19
5/1/2024, 11:55:01 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:59 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:57 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:56 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:54 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:52 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:50 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:49 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:47 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:45 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:43 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:42 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:40 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:38 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:36 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:35 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:33 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:31 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:29 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:27 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:25 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:23 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:22 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:20 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:18 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:16 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:15 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:13 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:11 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:09 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:08 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:06 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:04 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:02 AM		250						Charging				25				100			4.19
5/1/2024, 11:54:01 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:59 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:57 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:55 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:54 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:52 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:50 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:48 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:47 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:45 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:43 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:41 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:40 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:38 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:36 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:34 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:33 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:31 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:29 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:27 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:26 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:24 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:22 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:20 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:19 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:17 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:15 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:13 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:12 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:10 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:08 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:07 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:05 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:03 AM		250						Charging				25				100			4.19
5/1/2024, 11:53:01 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:59 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:57 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:55 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:53 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:52 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:50 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:48 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:46 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:45 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:43 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:41 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:39 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:38 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:36 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:34 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:32 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:31 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:29 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:27 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:25 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:24 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:22 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:20 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:18 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:17 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:15 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:13 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:11 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:10 AM		250						Charging				25				100			4.19
5/1/2024, 11:52:08 AM		249						Charging				25				99			4.19
5/1/2024, 11:52:06 AM		249						Charging				25				99			4.19
5/1/2024, 11:52:04 AM		249						Charging				25				99			4.19
5/1/2024, 11:52:03 AM		249						Charging				25				99			4.19
5/1/2024, 11:52:01 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:59 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:57 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:56 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:54 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:52 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:50 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:49 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:47 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:45 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:43 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:42 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:40 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:38 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:36 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:35 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:33 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:31 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:22 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:20 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:18 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:17 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:15 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:13 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:11 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:10 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:08 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:06 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:04 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:03 AM		249						Charging				25				99			4.19
5/1/2024, 11:51:01 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:59 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:57 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:56 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:54 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:52 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:50 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:49 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:47 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:45 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:43 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:42 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:40 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:38 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:36 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:50:35 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:33 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:31 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:29 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:28 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:26 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:24 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:50:22 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:21 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:19 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:17 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:15 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:14 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:12 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:10 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:08 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:07 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:05 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:03 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:01 AM		249						Charging				25				99			4.19
5/1/2024, 11:50:00 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:58 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:52 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:50 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:49 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:47 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:45 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:43 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:42 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:40 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:38 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:36 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:34 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:32 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:30 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:29 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:27 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:25 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:23 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:22 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:20 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:18 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:16 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:15 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:13 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:11 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:09 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:08 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:06 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:04 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:49:02 AM		249						Charging				25				99			4.19
5/1/2024, 11:49:01 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:59 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:57 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:55 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:54 AM		249						Charging				25				99			4.19
5/1/2024, 11:48:52 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:50 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:48 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:47 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:45 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:43 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:42 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:40 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:38 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:36 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:35 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:33 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:31 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:29 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:28 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:26 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:24 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:22 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:21 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:19 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:17 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:15 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:14 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:12 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:10 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:08 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:06 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:04 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:02 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:48:00 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:59 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:57 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:55 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:53 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:52 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:50 AM		249						Charging				25.5				99			4.19
5/1/2024, 11:47:48 AM		249						Charging				25.5				99			4.19
