Timestamp,Voltage1_smoothed,Circuit,Temperature,R
12.883700000000001,8.1478,Closed,-5,5.28
12.894483333333335,8.1478,Closed,-5,5.28
12.905266666666668,8.1478,Closed,-5,5.28
12.916066666666667,8.1478,Closed,-5,5.28
12.926850000000002,8.1478,Closed,-5,5.28
12.937683333333334,8.1478,Closed,-5,5.28
12.948466666666667,8.1478,Closed,-5,5.28
12.95925,8.1478,Closed,-5,5.28
12.970033333333333,8.1474,Closed,-5,5.28
12.98085,8.147400000000001,Closed,-5,5.28
12.991683333333334,8.1474,Closed,-5,5.28
13.002466666666667,8.1474,Closed,-5,5.28
13.0133,8.1478,Closed,-5,5.28
13.024083333333333,8.1478,Closed,-5,5.28
13.03485,8.1478,Closed,-5,5.28
13.045683333333335,8.1478,Closed,-5,5.28
13.056450000000002,8.1474,Closed,-5,5.28
13.067233333333336,8.1478,Closed,-5,5.28
13.078033333333334,8.1478,Closed,-5,5.28
13.088833333333334,8.1478,Closed,-5,5.28
13.099666666666668,8.1478,Closed,-5,5.28
13.110450000000002,8.1478,Closed,-5,5.28
13.121233333333333,8.1478,Closed,-5,5.28
13.132016666666667,8.148200000000001,Closed,-5,5.28
13.142816666666668,8.148200000000001,Closed,-5,5.28
13.15365,8.148200000000001,Closed,-5,5.28
13.164433333333335,8.1476,Closed,-5,5.28
13.175216666666667,8.1472,Closed,-5,5.28
13.186000000000002,8.1476,Closed,-5,5.28
13.1968,8.1472,Closed,-5,5.28
13.207633333333336,8.1472,Closed,-5,5.28
13.218416666666666,8.147200000000002,Closed,-5,5.28
13.2292,8.1468,Closed,-5,5.28
13.239983333333333,8.146400000000002,Closed,-5,5.28
13.250833333333334,8.1464,Closed,-5,5.28
13.261666666666667,8.146,Closed,-5,5.28
13.2725,8.1456,Closed,-5,5.28
13.283283333333335,8.145199999999999,Closed,-5,5.28
13.294066666666668,8.144800000000002,Closed,-5,5.28
13.304916666666667,8.1452,Closed,-5,5.28
13.3157,8.145199999999999,Closed,-5,5.28
13.326483333333334,8.1448,Closed,-5,5.28
13.337266666666668,8.1448,Closed,-5,5.28
13.348066666666666,8.144400000000001,Closed,-5,5.28
13.358900000000002,8.144400000000001,Closed,-5,5.28
13.369666666666667,8.144400000000001,Closed,-5,5.28
13.380466666666669,8.144400000000001,Closed,-5,5.28
13.391250000000001,8.144400000000001,Closed,-5,5.28
13.402050000000001,8.144400000000001,Closed,-5,5.28
13.412883333333333,8.144,Closed,-5,5.28
13.423650000000002,8.144,Closed,-5,5.28
13.43445,8.1436,Closed,-5,5.28
13.445233333333334,8.1436,Closed,-5,5.28
13.456016666666669,8.143600000000001,Closed,-5,5.28
13.466866666666668,8.1436,Closed,-5,5.28
13.477633333333333,8.143600000000001,Closed,-5,5.28
13.488483333333335,8.1432,Closed,-5,5.28
13.499266666666667,8.1432,Closed,-5,5.28
13.510116666666669,8.1436,Closed,-6,5.28
13.520933333333335,8.1432,Closed,-6,5.28
13.531716666666666,8.142800000000001,Closed,-5,5.28
13.542516666666668,8.142800000000001,Closed,-6,5.28
13.553300000000002,8.1428,Closed,-6,5.28
13.5641,8.142800000000001,Closed,-5,5.28
13.574933333333336,8.1424,Closed,-5,5.28
13.585716666666666,8.1424,Closed,-6,5.28
13.596483333333335,8.142800000000001,Closed,-5,5.28
13.607300000000002,8.1428,Closed,-6,5.28
13.618083333333335,8.1424,Closed,-6,5.28
13.628916666666667,8.142400000000002,Closed,-6,5.28
13.639700000000001,8.1424,Closed,-5,5.28
13.650483333333334,8.1424,Closed,-5,5.28
13.661283333333333,8.1424,Closed,-6,5.28
13.672083333333335,8.1424,Closed,-6,5.28
13.682916666666667,8.142400000000002,Closed,-6,5.28
13.693683333333334,8.1424,Closed,-6,5.28
13.704466666666667,8.142000000000001,Closed,-5,5.28
13.715266666666668,8.142400000000002,Closed,-6,5.28
13.726066666666668,8.1424,Closed,-6,5.28
13.736950000000002,8.1424,Closed,-5,5.28
13.747766666666669,8.142400000000002,Closed,-5,5.28
13.758566666666667,8.1424,Closed,-6,5.28
13.769366666666667,8.1428,Closed,-6,5.28
13.7802,8.1428,Closed,-6,5.28
13.790983333333335,8.142800000000001,Closed,-6,5.28
13.80176666666667,8.142800000000001,Closed,-5,5.28
13.81255,8.142800000000001,Closed,-6,5.28
13.823333333333334,8.142800000000001,Closed,-6,5.28
13.834183333333334,8.1432,Closed,-6,5.28
13.844966666666668,8.1432,Closed,-6,5.28
13.85575,8.1432,Closed,-6,5.28
13.866533333333335,8.1432,Closed,-6,5.28
13.877333333333334,8.142800000000001,Closed,-6,5.28
13.888183333333334,8.142800000000001,Closed,-6,5.28
13.898950000000001,8.142400000000002,Closed,-6,5.28
13.909733333333334,8.142000000000001,Closed,-6,5.28
13.920516666666668,8.142000000000001,Closed,-6,5.28
13.931316666666667,8.142400000000002,Closed,-6,5.28
13.942166666666669,8.142800000000001,Closed,-6,5.28
13.95295,8.142800000000001,Closed,-6,5.28
13.963733333333334,8.1424,Closed,-6,5.28
13.974566666666668,8.142800000000001,Closed,-6,5.28
13.985366666666668,8.142800000000001,Closed,-6,5.28
13.996250000000002,8.1424,Closed,-6,5.28
14.007033333333334,8.142400000000002,Closed,-6,5.28
14.017816666666668,8.1424,Open,-6,5.28
14.0286,8.1454,Open,-6,5.28
14.0394,8.148000000000001,Open,-6,5.28
14.050216666666667,8.15,Open,-6,5.28
14.061016666666667,8.152999999999999,Open,-6,5.28
14.071800000000001,8.156,Open,-6,5.28
14.082583333333334,8.158000000000001,Open,-6,5.28
14.093383333333334,8.160000000000002,Open,-6,5.28
14.104216666666668,8.162,Open,-6,5.28
14.115000000000002,8.1644,Open,-6,5.28
14.125783333333334,8.166400000000001,Open,-6,5.28
14.136583333333334,8.169,Open,-6,5.28
14.147366666666668,8.171,Open,-6,5.28
14.1582,8.1734,Open,-6,5.28
14.168966666666668,8.1754,Open,-6,5.28
14.179766666666668,8.178,Open,-6,5.28
14.190566666666667,8.18,Open,-6,5.28
14.20135,8.182,Open,-6,5.28
14.212183333333336,8.184000000000001,Open,-6,5.28
14.222966666666668,8.1866,Open,-6,5.28
14.233816666666666,8.189200000000001,Open,-6,5.28
14.2446,8.1922,Open,-6,5.28
14.255483333333334,8.1942,Open,-6,5.28
14.266266666666667,8.1962,Open,-6,5.28
14.277050000000001,8.199200000000001,Open,-6,5.28
14.28785,8.2012,Open,-6,5.28
14.298633333333333,8.2032,Open,-6,5.28
14.309466666666669,8.2058,Open,-6,5.28
14.32025,8.2082,Open,-6,5.28
14.331033333333334,8.2102,Open,-6,5.28
14.341833333333335,8.2126,Open,-6,5.28
14.352616666666668,8.215,Open,-6,5.28
14.36345,8.2174,Open,-6,5.28
14.374233333333335,8.22,Open,-6,5.28
14.385016666666667,8.222000000000001,Open,-6,5.28
14.395800000000001,8.2246,Open,-6,5.28
14.406600000000001,8.227,Open,-6,5.28
14.417433333333333,8.2294,Open,-6,5.28
14.428216666666668,8.2318,Open,-6,5.28
14.438983333333335,8.2348,Open,-6,5.28
14.449783333333334,8.2378,Open,-6,5.28
14.460583333333336,8.2398,Open,-6,5.28
14.471416666666668,8.2418,Open,-6,5.28
14.4822,8.2438,Open,-6,5.28
14.493016666666668,8.2468,Open,-6,5.28
14.503816666666667,8.2492,Open,-6,5.28
14.514666666666669,8.251199999999999,Open,-6,5.28
14.525500000000001,8.2538,Open,-6,5.28
14.536266666666668,8.2562,Open,-6,5.28
14.547050000000002,8.258199999999999,Open,-6,5.28
14.557833333333333,8.2602,Open,-6,5.28
14.56865,8.2596,Open,-6,5.28
14.579483333333334,8.259599999999999,Open,-6,5.28
14.590266666666668,8.259599999999999,Open,-6,5.28
14.601050000000003,8.2596,Open,-6,5.28
14.611833333333333,8.259,Open,-6,5.28
14.622616666666667,8.259,Open,-6,5.28
14.633466666666667,8.259,Open,-6,5.28
14.644250000000001,8.259,Open,-6,5.28
14.655033333333334,8.259,Open,-6,5.28
14.665816666666668,8.259,Open,-6,5.28
14.676616666666668,8.2584,Open,-6,5.28
14.687450000000002,8.259,Open,-6,5.28
14.698233333333333,8.259,Open,-6,5.28
14.709016666666667,8.2596,Open,-6,5.28
14.719800000000001,8.259,Open,-6,5.28
14.7306,8.259,Open,-6,5.28
14.741416666666668,8.259,Open,-6,5.28
14.752216666666667,8.259,Open,-6,5.28
14.762966666666667,8.2584,Open,-6,5.28
14.773800000000001,8.2584,Open,-6,5.28
14.784583333333334,8.2578,Open,-6,5.28
14.795416666666666,8.2584,Open,-6,5.28
14.8062,8.2584,Open,-6,5.28
14.816983333333333,8.2578,Open,-6,5.28
14.827783333333334,8.2578,Open,-6,5.28
14.838566666666669,8.2578,Open,-6,5.28
14.849400000000001,8.2578,Open,-6,5.28
14.8602,8.2578,Open,-6,5.28
14.870983333333333,8.2578,Open,-6,5.28
14.881766666666667,8.2578,Open,-6,5.28
14.892566666666669,8.2578,Open,-6,5.28
14.903383333333334,8.2578,Open,-6,5.28
14.914166666666667,8.2578,Open,-6,5.28
14.924966666666668,8.2578,Open,-6,5.28
14.935750000000002,8.2578,Open,-6,5.28
14.94655,8.2584,Open,-6,5.28
14.957366666666667,8.259,Open,-6,5.28
14.968150000000001,8.2596,Open,-6,5.28
14.978933333333336,8.2596,Open,-6,5.28
14.989750000000003,8.259599999999999,Open,-6,5.28
15.000533333333333,8.2602,Open,-6,5.28
15.01135,8.2608,Open,-6,5.28
15.022183333333334,8.2608,Open,-6,5.28
15.032966666666669,8.2602,Open,-6,5.28
15.043833333333335,8.2602,Open,-6,5.28
15.054666666666668,8.2602,Open,-6,5.28
15.065433333333335,8.2602,Open,-6,5.28
15.076216666666669,8.2602,Open,-6,5.28
15.087,8.2602,Open,-6,5.28
15.097816666666667,8.2602,Open,-6,5.28
15.10865,8.2602,Open,-6,5.28
15.119416666666668,8.2596,Open,-6,5.28
15.1302,8.2602,Open,-6,5.28
15.141,8.259599999999999,Open,-6,5.28
15.151800000000001,8.2602,Open,-6,5.28
15.162633333333334,8.2602,Open,-6,5.28
15.173416666666668,8.2608,Open,-6,5.28
15.184183333333333,8.2608,Open,-6,5.28
15.194983333333335,8.2614,Open,-6,5.28
15.205766666666667,8.261999999999999,Open,-6,5.28
15.216616666666669,8.262599999999999,Open,-6,5.28
15.2274,8.262,Open,-6,5.28
15.238183333333334,8.262,Open,-6,5.28
15.248966666666668,8.2614,Open,-6,5.28
15.259766666666668,8.2614,Open,-6,5.28
15.270616666666667,8.2614,Open,-6,5.28
15.281433333333334,8.2614,Open,-6,5.28
15.292216666666667,8.261999999999999,Open,-6,5.28
15.303050000000002,8.261999999999999,Open,-6,5.28
15.31385,8.262,Open,-6,5.28
15.324683333333335,8.262599999999999,Open,-6,5.28
15.335466666666667,8.261999999999999,Open,-6,5.28
15.346250000000001,8.262599999999999,Open,-6,5.28
15.357033333333334,8.262599999999999,Open,-6,5.28
15.367833333333333,8.262599999999999,Open,-6,5.28
15.378666666666668,8.262599999999999,Open,-6,5.28
15.389450000000002,8.262,Open,-6,5.28
15.400233333333334,8.262,Open,-6,5.28
15.411016666666667,8.262,Open,-6,5.28
15.421816666666668,8.262,Open,-6,5.28
15.43265,8.262,Open,-6,5.28
15.443433333333335,8.262,Open,-6,5.28
15.454216666666667,8.261999999999999,Open,-6,5.28
15.465016666666667,8.261999999999999,Open,-6,5.28
15.4758,8.2614,Open,-6,5.28
15.486633333333335,8.2608,Open,-6,5.28
15.497433333333333,8.2602,Open,-6,5.28
15.508216666666668,8.259599999999999,Open,-6,5.28
15.519000000000002,8.259,Open,-6,5.28
15.5298,8.2584,Open,-6,5.28
15.540616666666667,8.2578,Open,-6,5.28
15.551466666666668,8.2578,Open,-6,5.28
15.56225,8.2584,Open,-6,5.28
15.573083333333335,8.2584,Open,-6,5.28
15.583916666666669,8.259,Open,-6,5.28
15.5947,8.259,Open,-6,5.28
15.605500000000001,8.2584,Open,-6,5.28
15.616283333333335,8.2584,Open,-6,5.28
15.627066666666668,8.259,Open,-6,5.28
15.637900000000002,8.259,Open,-6,5.28
15.648683333333334,8.259,Open,-6,5.28
15.659466666666669,8.259,Open,-6,5.28
15.670266666666667,8.2584,Open,-6,5.28
15.68105,8.2584,Open,-6,5.28
15.691883333333333,8.2578,Open,-6,5.28
15.702666666666667,8.2584,Open,-6,5.28
15.71345,8.2584,Open,-6,5.28
15.724250000000001,8.259,Open,-6,5.28
15.735033333333336,8.2584,Open,-6,5.28
15.745883333333333,8.2578,Open,-6,5.28
15.756650000000002,8.2572,Open,-6,5.28
15.767433333333335,8.2578,Open,-6,5.28
15.778216666666669,8.2578,Open,-6,5.28
15.789033333333334,8.2584,Open,-6,5.28
15.799866666666668,8.2584,Open,-6,5.28
15.810683333333335,8.2584,Open,-6,5.28
15.821466666666668,8.259,Open,-6,5.28
15.832316666666667,8.259,Open,-6,5.28
15.843116666666669,8.2596,Open,-6,5.28
15.853933333333336,8.259,Open,-6,5.28
15.864716666666668,8.2584,Open,-6,5.28
15.8755,8.259,Open,-6,5.28
15.886300000000002,8.2584,Open,-6,5.28
15.8971,8.259,Open,-6,5.28
15.907933333333336,8.259,Open,-6,5.28
15.918700000000001,8.259599999999999,Open,-6,5.28
15.929483333333334,8.259599999999999,Open,-6,5.28
15.940283333333333,8.259599999999999,Open,-6,5.28
15.951083333333335,8.2602,Open,-6,5.28
15.961900000000002,8.2608,Open,-6,5.28
15.972683333333334,8.2608,Open,-6,5.28
15.983466666666667,8.261399999999998,Open,-6,5.28
15.994266666666668,8.2614,Open,-6,5.28
16.00505,8.2614,Open,-6,5.28
16.015883333333335,8.261999999999999,Open,-6,5.28
16.02665,8.261000000000001,Closed,-6,5.31
16.037433333333336,8.259,Closed,-6,5.31
16.048233333333332,8.257,Closed,-6,5.31
16.05901666666667,8.255,Closed,-6,5.31
16.0699,8.2526,Closed,-6,5.31
16.080683333333333,8.250599999999999,Closed,-6,5.31
16.091516666666667,8.2476,Closed,-6,5.31
16.1023,8.245,Closed,-6,5.31
16.113116666666667,8.2426,Closed,-6,5.31
16.123916666666666,8.24,Closed,-6,5.31
16.134700000000002,8.238000000000001,Closed,-6,5.31
16.145483333333335,8.236,Closed,-6,5.31
16.156266666666667,8.234000000000002,Closed,-6,5.31
16.167083333333334,8.2314,Closed,-6,5.31
16.17785,8.229,Closed,-6,5.31
16.188650000000003,8.2266,Closed,-6,5.31
16.199433333333335,8.2246,Closed,-6,5.31
16.210216666666668,8.2222,Closed,-6,5.31
16.221033333333335,8.2202,Closed,-6,5.31
16.231816666666667,8.2182,Closed,-6,5.31
16.2426,8.2156,Closed,-6,5.31
16.253400000000003,8.213,Closed,-6,5.31
16.264183333333335,8.2104,Closed,-6,5.31
16.275000000000002,8.208,Closed,-6,5.31
16.285783333333335,8.206,Closed,-6,5.31
16.29655,8.2036,Closed,-6,5.31
16.307583333333334,8.2006,Closed,-6,5.31
16.318450000000002,8.1986,Closed,-6,5.31
16.32945,8.1956,Closed,-6,5.31
16.340283333333335,8.1936,Closed,-6,5.31
16.3511,8.191600000000001,Closed,-6,5.31
16.361933333333333,8.188600000000001,Closed,-6,5.31
16.3728,8.1856,Closed,-6,5.31
16.38361666666667,8.1826,Closed,-6,5.31
16.39445,8.1802,Closed,-6,5.31
16.405266666666666,8.1778,Closed,-6,5.31
16.416116666666667,8.1752,Closed,-6,5.31
16.42696666666667,8.173200000000001,Closed,-6,5.31
16.4378,8.1706,Closed,-6,5.31
16.448616666666666,8.1686,Closed,-5,5.31
16.459433333333333,8.165600000000001,Closed,-5,5.31
16.470283333333334,8.1632,Closed,-5,5.31
16.48115,8.1608,Closed,-5,5.31
16.49195,8.1578,Closed,-5,5.31
16.502783333333333,8.1548,Closed,-5,5.31
16.513616666666667,8.152800000000001,Closed,-5,5.31
16.52445,8.150200000000002,Closed,-5,5.31
16.535316666666667,8.1472,Closed,-5,5.31
16.546133333333334,8.1448,Closed,-4,5.31
16.557016666666666,8.1422,Closed,-4,5.31
16.567883333333334,8.1412,Closed,-4,5.31
16.57876666666667,8.1408,Closed,-4,5.31
16.589583333333334,8.140800000000002,Closed,-4,5.31
16.600416666666668,8.140400000000001,Closed,-4,5.31
16.611233333333335,8.1408,Closed,-4,5.31
16.62206666666667,8.140400000000001,Closed,-4,5.31
16.632933333333334,8.140800000000002,Closed,-3,5.31
16.64375,8.140400000000001,Closed,-3,5.31
16.654583333333335,8.140400000000001,Closed,-3,5.31
16.6654,8.140400000000001,Closed,-3,5.31
16.67621666666667,8.14,Closed,-3,5.31
16.687116666666668,8.1396,Closed,-3,5.31
16.697933333333335,8.139199999999999,Closed,-3,5.31
16.708750000000002,8.138800000000002,Closed,-3,5.31
16.719583333333336,8.138800000000002,Closed,-3,5.31
16.7304,8.138800000000002,Closed,-2,5.31
16.741300000000003,8.1388,Closed,-2,5.31
16.75211666666667,8.1388,Closed,-2,5.31
16.762933333333333,8.138800000000002,Closed,-2,5.31
16.77375,8.138800000000002,Closed,-2,5.31
16.784650000000003,8.1384,Closed,-2,5.31
16.795516666666668,8.1384,Closed,-2,5.31
16.806383333333333,8.138,Closed,-2,5.31
16.817216666666667,8.1384,Closed,-2,5.31
16.82805,8.138,Closed,-2,5.31
16.838883333333335,8.138,Closed,-2,5.31
16.84975,8.1384,Closed,-2,5.31
16.860583333333334,8.138,Closed,-2,5.31
16.8714,8.138,Closed,-2,5.31
16.882233333333335,8.1376,Closed,-2,5.31
16.893050000000002,8.1372,Closed,-2,5.31
16.903933333333335,8.1372,Closed,-2,5.31
16.91476666666667,8.137599999999999,Closed,-2,5.31
16.925583333333336,8.1376,Closed,-2,5.31
16.936400000000003,8.138,Closed,-2,5.31
16.947233333333333,8.1384,Closed,-2,5.31
16.95811666666667,8.138,Closed,-2,5.31
16.968933333333336,8.1376,Closed,-2,5.31
16.979766666666666,8.1376,Closed,-2,5.31
16.990583333333333,8.1372,Closed,-2,5.31
17.001433333333335,8.1372,Closed,-2,5.31
17.0123,8.1372,Closed,-2,5.31
17.02316666666667,8.1372,Closed,-2,5.31
17.034033333333333,8.1372,Closed,-2,5.31
17.044883333333335,8.137200000000002,Closed,-2,5.31
17.05575,8.1372,Closed,-2,5.31
17.066566666666667,8.136800000000001,Closed,-2,5.31
17.077383333333334,8.1372,Closed,-2,5.31
17.088233333333335,8.137200000000002,Closed,-2,5.31
17.099066666666666,8.136800000000001,Closed,-2,5.31
17.109933333333334,8.136400000000002,Closed,-2,5.31
17.12075,8.136400000000002,Closed,-2,5.31
17.13158333333333,8.136000000000001,Closed,-2,5.31
17.142400000000002,8.136000000000001,Closed,-2,5.31
17.153233333333333,8.136000000000001,Closed,-2,5.31
17.164116666666665,8.136000000000001,Closed,-2,5.31
17.174933333333335,8.1356,Closed,-2,5.31
17.185766666666666,8.1356,Closed,-2,5.31
17.196583333333333,8.136000000000001,Closed,-2,5.31
17.20741666666667,8.1356,Closed,-2,5.31
17.2183,8.136000000000001,Closed,-2,5.31
17.229133333333333,8.136000000000001,Closed,-2,5.31
17.239950000000004,8.136000000000001,Closed,-2,5.31
17.250816666666665,8.136000000000001,Closed,-2,5.31
17.261666666666667,8.1364,Closed,-2,5.31
17.272583333333333,8.1364,Closed,-2,5.31
17.283400000000004,8.136000000000001,Closed,-2,5.31
17.294216666666667,8.136000000000001,Closed,-2,5.31
17.30506666666667,8.136000000000001,Closed,-2,5.31
17.315883333333332,8.1356,Closed,-2,5.31
17.32675,8.1356,Closed,-2,5.31
17.337566666666667,8.1352,Closed,-2,5.31
17.348416666666665,8.1352,Closed,-2,5.31
17.359233333333336,8.135200000000001,Closed,-2,5.31
17.37006666666667,8.135200000000001,Closed,-2,5.31
17.380933333333335,8.135200000000001,Closed,-2,5.31
17.39176666666667,8.1348,Closed,-2,5.31
17.402600000000003,8.1348,Closed,-2,5.31
17.413416666666667,8.1348,Closed,-2,5.31
17.424250000000004,8.1348,Closed,-2,5.31
17.435133333333336,8.135200000000001,Closed,-2,5.31
17.44595,8.135200000000001,Closed,-2,5.31
17.45676666666667,8.134800000000002,Closed,-2,5.31
17.4676,8.1348,Closed,-1,5.31
17.478533333333335,8.134400000000001,Closed,-1,5.31
17.48935,8.134,Closed,-1,5.31
17.50021666666667,8.134,Closed,-1,5.31
17.51105,8.134,Closed,-1,5.31
17.521866666666668,8.1336,Closed,-1,5.31
17.532766666666667,8.133600000000001,Closed,-1,5.31
17.543583333333334,8.134,Closed,-1,5.31
17.5544,8.134,Closed,0,5.31
17.565216666666668,8.134,Closed,0,5.31
17.576083333333333,8.134,Closed,0,5.31
17.58695,8.134,Closed,0,5.31
17.597766666666665,8.1336,Closed,0,5.31
17.608583333333335,8.1332,Closed,0,5.31
17.619433333333337,8.132800000000001,Closed,0,5.31
17.63025,8.1328,Closed,0,5.31
17.641133333333336,8.1332,Closed,0,5.31
17.65195,8.1332,Closed,0,5.31
17.662783333333334,8.1332,Closed,1,5.31
17.673616666666668,8.1336,Closed,1,5.31
17.684450000000002,8.1336,Closed,2,5.31
17.695316666666667,8.133200000000002,Closed,3,5.31
17.70615,8.133200000000002,Closed,3,5.31
17.717016666666666,8.1332,Closed,4,5.31
17.72785,8.1336,Closed,4,5.31
17.738733333333336,8.132800000000001,Closed,5,5.31
17.749616666666668,8.132800000000001,Closed,5,5.31
17.76043333333333,8.1324,Closed,6,5.31
17.77126666666667,8.1324,Closed,7,5.31
17.782100000000003,8.1324,Closed,7,5.31
17.79295,8.1324,Closed,8,5.31
17.803816666666666,8.132,Closed,9,5.31
17.814633333333337,8.132000000000001,Closed,9,5.31
17.825466666666667,8.132000000000001,Closed,9,5.31
17.83631666666667,8.132,Closed,10,5.31
17.847150000000003,8.1316,Closed,10,5.31
17.858016666666668,8.1316,Closed,10,5.31
17.868850000000002,8.1316,Closed,10,5.31
17.879683333333336,8.1316,Closed,10,5.31
17.890516666666667,8.1316,Closed,10,5.31
17.90135,8.1316,Closed,11,5.31
17.91221666666667,8.1316,Closed,11,5.31
17.923066666666667,8.1316,Closed,11,5.31
17.933883333333334,8.1316,Closed,11,5.31
17.944716666666668,8.1316,Closed,11,5.31
17.95566666666667,8.1316,Closed,11,5.31
17.966483333333333,8.1316,Closed,11,5.31
17.97735,8.1312,Closed,11,5.31
17.988183333333335,8.1312,Closed,11,5.31
17.999016666666666,8.1308,Closed,11,5.31
18.009916666666665,8.1308,Closed,11,5.31
18.020733333333336,8.131200000000002,Open,11,5.31
18.031566666666667,8.133600000000001,Open,11,5.31
18.042383333333337,8.1356,Open,11,5.31
18.053250000000002,8.138,Open,11,5.31
18.064116666666667,8.140400000000001,Open,11,5.31
18.074933333333334,8.1428,Open,11,5.31
18.085766666666665,8.1448,Open,11,5.31
18.096600000000002,8.1472,Open,11,5.31
18.107433333333336,8.1496,Open,11,5.31
18.11831666666667,8.152000000000001,Open,11,5.31
18.129133333333336,8.1544,Open,11,5.31
18.13996666666667,8.1568,Open,11,5.31
18.1508,8.159600000000001,Open,11,5.31
18.161633333333334,8.162,Open,11,5.31
18.17251666666667,8.1644,Open,11,5.31
18.18335,8.1664,Open,11,5.31
18.194166666666668,8.1688,Open,11,5.31
18.205050000000004,8.1712,Open,12,5.31
18.215883333333334,8.173200000000001,Open,12,5.31
18.226816666666668,8.175600000000001,Open,12,5.31
18.237633333333335,8.177999999999999,Open,12,5.31
18.24846666666667,8.180399999999999,Open,12,5.31
18.259283333333332,8.1828,Open,12,5.31
18.270133333333334,8.184800000000001,Open,12,5.31
18.281000000000002,8.1876,Open,12,5.31
18.291833333333333,8.19,Open,12,5.31
18.302650000000003,8.1924,Open,12,5.31
18.3135,8.1948,Open,12,5.31
18.324333333333335,8.1972,Open,12,5.31
18.3352,8.1996,Open,12,5.31
18.346016666666667,8.201600000000001,Open,12,5.31
18.35686666666667,8.204,Open,12,5.31
18.367700000000003,8.206,Open,12,5.31
18.378533333333333,8.208400000000001,Open,12,5.31
18.389400000000002,8.2108,Open,12,5.31
18.400233333333336,8.2132,Open,12,5.31
18.411066666666667,8.2156,Open,12,5.31
18.4219,8.218,Open,12,5.31
18.432733333333335,8.220400000000001,Open,12,5.31
18.443616666666667,8.2224,Open,12,5.31
18.454483333333332,8.2248,Open,12,5.31
18.46531666666667,8.2272,Open,12,5.31
18.47621666666667,8.2296,Open,12,5.31
18.487083333333334,8.232000000000001,Open,12,5.31
18.497916666666665,8.2344,Open,12,5.31
18.508733333333335,8.2368,Open,12,5.31
18.519583333333337,8.2392,Open,12,5.31
18.530416666666667,8.2422,Open,12,5.31
18.5413,8.245,Open,12,5.31
18.55211666666667,8.2474,Open,12,5.31
18.562933333333334,8.2494,Open,13,5.31
18.573783333333335,8.249,Open,13,5.31
18.584616666666665,8.249400000000001,Open,13,5.31
18.5955,8.249400000000001,Open,13,5.31
18.606333333333335,8.249400000000001,Open,13,5.31
18.61715,8.249400000000001,Open,13,5.31
18.627983333333336,8.249400000000001,Open,13,5.31
18.63881666666667,8.249400000000001,Open,13,5.31
18.64971666666667,8.249400000000001,Open,13,5.31
18.660533333333333,8.249400000000001,Open,13,5.31
18.671366666666668,8.249400000000001,Open,13,5.31
18.682183333333334,8.249400000000001,Open,13,5.31
18.693033333333336,8.249400000000001,Open,13,5.31
18.703966666666666,8.249400000000001,Open,13,5.31
18.714783333333337,8.249400000000001,Open,13,5.31
18.725649999999998,8.249400000000001,Open,13,5.31
18.7365,8.249400000000001,Open,13,5.31
18.747333333333337,8.249400000000001,Open,13,5.31
18.7582,8.249400000000001,Open,13,5.31
18.769033333333333,8.249400000000001,Open,13,5.31
18.77986666666667,8.249400000000001,Open,13,5.31
18.7907,8.25,Open,13,5.31
18.801533333333335,8.25,Open,13,5.31
18.812416666666667,8.25,Open,13,5.31
18.823249999999998,8.25,Open,13,5.31
18.834083333333336,8.25,Open,13,5.31
18.84491666666667,8.2506,Open,13,5.31
18.85575,8.2506,Open,13,5.31
18.866633333333333,8.2506,Open,13,5.31
18.877450000000003,8.2506,Open,13,5.31
18.888283333333334,8.251,Open,13,5.31
18.899116666666668,8.251,Open,13,5.31
18.90995,8.2514,Open,13,5.31
18.920833333333334,8.2514,Open,13,5.31
18.93165,8.2514,Open,13,5.31
18.942483333333332,8.2514,Open,14,5.31
18.95331666666667,8.251999999999999,Open,14,5.31
18.96425,8.2516,Open,14,5.31
18.97511666666667,8.2516,Open,14,5.31
18.985950000000003,8.2516,Open,14,5.31
18.996783333333333,8.2516,Open,14,5.31
19.007633333333334,8.2516,Open,14,5.31
19.018500000000003,8.2516,Open,14,5.31
19.029316666666666,8.252199999999998,Open,14,5.31
19.040166666666668,8.252199999999998,Open,14,5.31
19.051000000000002,8.252199999999998,Open,14,5.31
19.061833333333333,8.252199999999998,Open,14,5.31
19.0727,8.2516,Open,14,5.31
19.083533333333335,8.2522,Open,14,5.31
19.094366666666666,8.2522,Open,14,5.31
19.105200000000004,8.2522,Open,14,5.31
19.116033333333334,8.2526,Open,14,5.31
19.126916666666666,8.2526,Open,14,5.31
19.13775,8.2532,Open,14,5.31
19.148566666666667,8.2532,Open,14,5.31
19.1594,8.2538,Open,14,5.31
19.170250000000003,8.2538,Open,14,5.31
19.181133333333335,8.2538,Open,14,5.31
19.191950000000002,8.2538,Open,14,5.31
19.202783333333336,8.2538,Open,14,5.31
19.21366666666667,8.2538,Open,14,5.31
19.2245,8.2538,Open,14,5.31
19.235416666666666,8.2538,Open,14,5.31
19.24625,8.2538,Open,14,5.31
19.257083333333338,8.2538,Open,14,5.31
19.267916666666668,8.2538,Open,14,5.31
19.278750000000002,8.2538,Open,14,5.31
19.28961666666667,8.2538,Open,14,5.31
19.30046666666667,8.2538,Open,14,5.31
19.311300000000003,8.2538,Open,14,5.31
19.322116666666666,8.2538,Open,14,5.31
19.332966666666668,8.2538,Open,14,5.31
19.34385,8.2538,Open,15,5.31
